activity	| class value to predict is activity (first feature)
f127827:	0,1.
f127828:	0,1.
f127829:	0,1.
f127830:	0,1.
f127831:	0,1.
f127832:	0,1.
f127833:	0,1.
f127834:	0,1.
f127835:	0,1.
f127836:	0,1.
f127837:	0,1.
f127838:	0,1.
f127839:	0,1.
f127840:	0,1.
f127841:	0,1.
f127842:	0,1.
f127843:	0,1.
f127844:	0,1.
f127845:	0,1.
f127846:	0,1.
f127847:	0,1.
f127848:	0,1.
f127849:	0,1.
f127850:	0,1.
f127851:	0,1.
f127852:	0,1.
f127853:	0,1.
f127854:	0,1.
f127855:	0,1.
f127856:	0,1.
f127857:	0,1.
f127858:	0,1.
f127859:	0,1.
f127860:	0,1.
f127861:	0,1.
f127862:	0,1.
f127863:	0,1.
f127864:	0,1.
f127865:	0,1.
f127866:	0,1.
f127867:	0,1.
f127868:	0,1.
f127869:	0,1.
f127870:	0,1.
f127871:	0,1.
f127872:	0,1.
f127873:	0,1.
f127874:	0,1.
f127875:	0,1.
f127876:	0,1.
f127877:	0,1.
f127878:	0,1.
f127879:	0,1.
f127880:	0,1.
f127881:	0,1.
f127882:	0,1.
f127883:	0,1.
f127884:	0,1.
f127885:	0,1.
f127886:	0,1.
f127887:	0,1.
f127888:	0,1.
f127889:	0,1.
f127890:	0,1.
f127891:	0,1.
f127892:	0,1.
f127893:	0,1.
f127894:	0,1.
f127895:	0,1.
f127896:	0,1.
f127897:	0,1.
f127898:	0,1.
f127899:	0,1.
f127900:	0,1.
f127901:	0,1.
f127902:	0,1.
f127903:	0,1.
f127904:	0,1.
f127905:	0,1.
f127906:	0,1.
f127907:	0,1.
f127908:	0,1.
f127909:	0,1.
f127910:	0,1.
f127911:	0,1.
f127912:	0,1.
f127913:	0,1.
f127914:	0,1.
f127915:	0,1.
f127916:	0,1.
f127917:	0,1.
f127918:	0,1.
f127919:	0,1.
f127920:	0,1.
f127921:	0,1.
f127922:	0,1.
f127923:	0,1.
f127924:	0,1.
f127925:	0,1.
f127926:	0,1.
f127927:	0,1.
f127928:	0,1.
f127929:	0,1.
f127930:	0,1.
f127931:	0,1.
f127932:	0,1.
f127933:	0,1.
f127934:	0,1.
f127935:	0,1.
f127936:	0,1.
f127937:	0,1.
f127938:	0,1.
f127939:	0,1.
f127940:	0,1.
f127941:	0,1.
f127942:	0,1.
f127943:	0,1.
f127944:	0,1.
f127945:	0,1.
f127946:	0,1.
f127947:	0,1.
f127948:	0,1.
f127949:	0,1.
f127950:	0,1.
f127951:	0,1.
f127952:	0,1.
f127953:	0,1.
f127954:	0,1.
f127955:	0,1.
f127956:	0,1.
f127957:	0,1.
f127958:	0,1.
f127959:	0,1.
f127960:	0,1.
f127961:	0,1.
f127962:	0,1.
f127963:	0,1.
f127964:	0,1.
f127965:	0,1.
f127966:	0,1.
f127967:	0,1.
f127968:	0,1.
f127969:	0,1.
f127970:	0,1.
f127971:	0,1.
f127972:	0,1.
f127973:	0,1.
f127974:	0,1.
f127975:	0,1.
f127976:	0,1.
f127977:	0,1.
f127978:	0,1.
f127979:	0,1.
f127980:	0,1.
f127981:	0,1.
f127982:	0,1.
f127983:	0,1.
f127984:	0,1.
f127985:	0,1.
f127986:	0,1.
f127987:	0,1.
f127988:	0,1.
f127989:	0,1.
f127990:	0,1.
f127991:	0,1.
f127992:	0,1.
f127993:	0,1.
f127994:	0,1.
f127995:	0,1.
f127996:	0,1.
f127997:	0,1.
f127998:	0,1.
f127999:	0,1.
f128000:	0,1.
f128001:	0,1.
f128002:	0,1.
f128003:	0,1.
f128004:	0,1.
f128005:	0,1.
f128006:	0,1.
f128007:	0,1.
f128008:	0,1.
f128009:	0,1.
f128010:	0,1.
f128011:	0,1.
f128012:	0,1.
f128013:	0,1.
f128014:	0,1.
f128015:	0,1.
f128016:	0,1.
f128017:	0,1.
f128018:	0,1.
f128019:	0,1.
f128020:	0,1.
f128021:	0,1.
f128022:	0,1.
f128023:	0,1.
f128024:	0,1.
f128025:	0,1.
f128026:	0,1.
f128027:	0,1.
f128028:	0,1.
f128029:	0,1.
f128030:	0,1.
f128031:	0,1.
f128032:	0,1.
f128033:	0,1.
f128034:	0,1.
f128035:	0,1.
f128036:	0,1.
f128037:	0,1.
f128038:	0,1.
f128039:	0,1.
f128040:	0,1.
f128041:	0,1.
f128042:	0,1.
f128043:	0,1.
f128044:	0,1.
f128045:	0,1.
f128046:	0,1.
f128047:	0,1.
f128048:	0,1.
f128049:	0,1.
f128050:	0,1.
f128051:	0,1.
f128052:	0,1.
f128053:	0,1.
f128054:	0,1.
f128055:	0,1.
f128056:	0,1.
f128057:	0,1.
f128058:	0,1.
f128059:	0,1.
f128060:	0,1.
f128061:	0,1.
f128062:	0,1.
f128063:	0,1.
f128064:	0,1.
f128065:	0,1.
f128066:	0,1.
f128067:	0,1.
f128068:	0,1.
f128069:	0,1.
f128070:	0,1.
f128071:	0,1.
f128072:	0,1.
f128073:	0,1.
f128074:	0,1.
f128075:	0,1.
f128076:	0,1.
f128077:	0,1.
f128078:	0,1.
f128079:	0,1.
f128080:	0,1.
f128081:	0,1.
f128082:	0,1.
f128083:	0,1.
f128084:	0,1.
f128085:	0,1.
f128086:	0,1.
f128087:	0,1.
f128088:	0,1.
f128089:	0,1.
f128090:	0,1.
f128091:	0,1.
f128092:	0,1.
f128093:	0,1.
f128094:	0,1.
f128095:	0,1.
f128096:	0,1.
f128097:	0,1.
f128098:	0,1.
f128099:	0,1.
f128100:	0,1.
f128101:	0,1.
f128102:	0,1.
f128103:	0,1.
f128104:	0,1.
f128105:	0,1.
f128106:	0,1.
f128107:	0,1.
f128108:	0,1.
f128109:	0,1.
f128110:	0,1.
f128111:	0,1.
f128112:	0,1.
f128113:	0,1.
f128114:	0,1.
f128115:	0,1.
f128116:	0,1.
f128117:	0,1.
f128118:	0,1.
f128119:	0,1.
f128120:	0,1.
f128121:	0,1.
f128122:	0,1.
f128123:	0,1.
f128124:	0,1.
f128125:	0,1.
f128126:	0,1.
f128127:	0,1.
f128128:	0,1.
f128129:	0,1.
f128130:	0,1.
f128131:	0,1.
f128132:	0,1.
f128133:	0,1.
f128134:	0,1.
f128135:	0,1.
f128136:	0,1.
f128137:	0,1.
f128138:	0,1.
f128139:	0,1.
f128140:	0,1.
f128141:	0,1.
f128142:	0,1.
f128143:	0,1.
f128144:	0,1.
f128145:	0,1.
f128146:	0,1.
f128147:	0,1.
f128148:	0,1.
f128149:	0,1.
f128150:	0,1.
f128151:	0,1.
f128152:	0,1.
f128153:	0,1.
f128154:	0,1.
f128155:	0,1.
f128156:	0,1.
f128157:	0,1.
f128158:	0,1.
f128159:	0,1.
f128160:	0,1.
f128161:	0,1.
f128162:	0,1.
f128163:	0,1.
f128164:	0,1.
f128165:	0,1.
f128166:	0,1.
f128167:	0,1.
f128168:	0,1.
f128169:	0,1.
f128170:	0,1.
f128171:	0,1.
f128172:	0,1.
f128173:	0,1.
f128174:	0,1.
f128175:	0,1.
f128176:	0,1.
f128177:	0,1.
f128178:	0,1.
f128179:	0,1.
f128180:	0,1.
f128181:	0,1.
f128182:	0,1.
f128183:	0,1.
f128184:	0,1.
f128185:	0,1.
f128186:	0,1.
f128187:	0,1.
f128188:	0,1.
f128189:	0,1.
f128190:	0,1.
f128191:	0,1.
f128192:	0,1.
f128193:	0,1.
f128194:	0,1.
f128195:	0,1.
f128196:	0,1.
f128197:	0,1.
f128198:	0,1.
f128199:	0,1.
f128200:	0,1.
f128201:	0,1.
f128202:	0,1.
f128203:	0,1.
f128204:	0,1.
f128205:	0,1.
f128206:	0,1.
f128207:	0,1.
f128208:	0,1.
f128209:	0,1.
f128210:	0,1.
f128211:	0,1.
f128212:	0,1.
f128213:	0,1.
f128214:	0,1.
f128215:	0,1.
f128216:	0,1.
f128217:	0,1.
f128218:	0,1.
f128219:	0,1.
f128220:	0,1.
f128221:	0,1.
f128222:	0,1.
f128223:	0,1.
f128224:	0,1.
f128225:	0,1.
f128226:	0,1.
f128227:	0,1.
f128228:	0,1.
f128229:	0,1.
f128230:	0,1.
f128231:	0,1.
f128232:	0,1.
f128233:	0,1.
f128234:	0,1.
f128235:	0,1.
f128236:	0,1.
f128237:	0,1.
f128238:	0,1.
f128239:	0,1.
f128240:	0,1.
f128241:	0,1.
f128242:	0,1.
f128243:	0,1.
f128244:	0,1.
f128245:	0,1.
f128246:	0,1.
f128247:	0,1.
f128248:	0,1.
f128249:	0,1.
f128250:	0,1.
f128251:	0,1.
f128252:	0,1.
f128253:	0,1.
f128254:	0,1.
f128255:	0,1.
f128256:	0,1.
f128257:	0,1.
f128258:	0,1.
f128259:	0,1.
f128260:	0,1.
f128261:	0,1.
f128262:	0,1.
f128263:	0,1.
f128264:	0,1.
f128265:	0,1.
f128266:	0,1.
f128267:	0,1.
f128268:	0,1.
f128269:	0,1.
f128270:	0,1.
f128271:	0,1.
f128272:	0,1.
f128273:	0,1.
f128274:	0,1.
f128275:	0,1.
f128276:	0,1.
f128277:	0,1.
f128278:	0,1.
f128279:	0,1.
f128280:	0,1.
f128281:	0,1.
f128282:	0,1.
f128283:	0,1.
f128284:	0,1.
f128285:	0,1.
f128286:	0,1.
f128287:	0,1.
f128288:	0,1.
f128289:	0,1.
f128290:	0,1.
f128291:	0,1.
f128292:	0,1.
f128293:	0,1.
f128294:	0,1.
f128295:	0,1.
f128296:	0,1.
f128297:	0,1.
f128298:	0,1.
f128299:	0,1.
f128300:	0,1.
f128301:	0,1.
f128302:	0,1.
f128303:	0,1.
f128304:	0,1.
f128305:	0,1.
f128306:	0,1.
f128307:	0,1.
f128308:	0,1.
f128309:	0,1.
f128310:	0,1.
f128311:	0,1.
f128312:	0,1.
f128313:	0,1.
f128314:	0,1.
f128315:	0,1.
f128316:	0,1.
f128317:	0,1.
f128318:	0,1.
f128319:	0,1.
f128320:	0,1.
f128321:	0,1.
f128322:	0,1.
f128323:	0,1.
f128324:	0,1.
f128325:	0,1.
f128326:	0,1.
f128327:	0,1.
f128328:	0,1.
f128329:	0,1.
f128330:	0,1.
f128331:	0,1.
f128332:	0,1.
f128333:	0,1.
f128334:	0,1.
f128335:	0,1.
f128336:	0,1.
f128337:	0,1.
f128338:	0,1.
f128339:	0,1.
f128340:	0,1.
f128341:	0,1.
f128342:	0,1.
f128343:	0,1.
f128344:	0,1.
f128345:	0,1.
f128346:	0,1.
f128347:	0,1.
f128348:	0,1.
f128349:	0,1.
f128350:	0,1.
f128351:	0,1.
f128352:	0,1.
f128353:	0,1.
f128354:	0,1.
f128355:	0,1.
f128356:	0,1.
f128357:	0,1.
f128358:	0,1.
f128359:	0,1.
f128360:	0,1.
f128361:	0,1.
f128362:	0,1.
f128363:	0,1.
f128364:	0,1.
f128365:	0,1.
f128366:	0,1.
f128367:	0,1.
f128368:	0,1.
f128369:	0,1.
f128370:	0,1.
f128371:	0,1.
f128372:	0,1.
f128373:	0,1.
f128374:	0,1.
f128375:	0,1.
f128376:	0,1.
f128377:	0,1.
f128378:	0,1.
f128379:	0,1.
f128380:	0,1.
f128381:	0,1.
f128382:	0,1.
f128383:	0,1.
f128384:	0,1.
f128385:	0,1.
f128386:	0,1.
f128387:	0,1.
f128388:	0,1.
f128389:	0,1.
f128390:	0,1.
f128391:	0,1.
f128392:	0,1.
f128393:	0,1.
f128394:	0,1.
f128395:	0,1.
f128396:	0,1.
f128397:	0,1.
f128398:	0,1.
f128399:	0,1.
f128400:	0,1.
f128401:	0,1.
f128402:	0,1.
f128403:	0,1.
f128404:	0,1.
f128405:	0,1.
f128406:	0,1.
f128407:	0,1.
f128408:	0,1.
f128409:	0,1.
f128410:	0,1.
f128411:	0,1.
f128412:	0,1.
f128413:	0,1.
f128414:	0,1.
f128415:	0,1.
f128416:	0,1.
f128417:	0,1.
f128418:	0,1.
f128419:	0,1.
f128420:	0,1.
f128421:	0,1.
f128422:	0,1.
f128423:	0,1.
f128424:	0,1.
f128425:	0,1.
f128426:	0,1.
f128427:	0,1.
f128428:	0,1.
f128429:	0,1.
f128430:	0,1.
f128431:	0,1.
f128432:	0,1.
f128433:	0,1.
f128434:	0,1.
f128435:	0,1.
f128436:	0,1.
f128437:	0,1.
f128438:	0,1.
f128439:	0,1.
f128440:	0,1.
f128441:	0,1.
f128442:	0,1.
f128443:	0,1.
f128444:	0,1.
f128445:	0,1.
f128446:	0,1.
f128447:	0,1.
f128448:	0,1.
f128449:	0,1.
f128450:	0,1.
f128451:	0,1.
f128452:	0,1.
f128453:	0,1.
f128454:	0,1.
f128455:	0,1.
f128456:	0,1.
f128457:	0,1.
f128458:	0,1.
f128459:	0,1.
f128460:	0,1.
f128461:	0,1.
f128462:	0,1.
f128463:	0,1.
f128464:	0,1.
f128465:	0,1.
f128466:	0,1.
f128467:	0,1.
f128468:	0,1.
f128469:	0,1.
f128470:	0,1.
f128471:	0,1.
f128472:	0,1.
f128473:	0,1.
f128474:	0,1.
f128475:	0,1.
f128476:	0,1.
f128477:	0,1.
f128478:	0,1.
f128479:	0,1.
f128480:	0,1.
f128481:	0,1.
f128482:	0,1.
f128483:	0,1.
f128484:	0,1.
f128485:	0,1.
f128486:	0,1.
f128487:	0,1.
f128488:	0,1.
f128489:	0,1.
f128490:	0,1.
f128491:	0,1.
f128492:	0,1.
f128493:	0,1.
f128494:	0,1.
f128495:	0,1.
f128496:	0,1.
f128497:	0,1.
f128498:	0,1.
f128499:	0,1.
f128500:	0,1.
f128501:	0,1.
f128502:	0,1.
f128503:	0,1.
f128504:	0,1.
f128505:	0,1.
f128506:	0,1.
f128507:	0,1.
f128508:	0,1.
f128509:	0,1.
f128510:	0,1.
f128511:	0,1.
f128512:	0,1.
f128513:	0,1.
f128514:	0,1.
f128515:	0,1.
f128516:	0,1.
f128517:	0,1.
f128518:	0,1.
f128519:	0,1.
f128520:	0,1.
f128521:	0,1.
f128522:	0,1.
f128523:	0,1.
f128524:	0,1.
f128525:	0,1.
f128526:	0,1.
f128527:	0,1.
f128528:	0,1.
f128529:	0,1.
f128530:	0,1.
f128531:	0,1.
f128532:	0,1.
f128533:	0,1.
f128534:	0,1.
f128535:	0,1.
f128536:	0,1.
f128537:	0,1.
f128538:	0,1.
f128539:	0,1.
f128540:	0,1.
f128541:	0,1.
f128542:	0,1.
f128543:	0,1.
f128544:	0,1.
f128545:	0,1.
f128546:	0,1.
f128547:	0,1.
f128548:	0,1.
f128549:	0,1.
f128550:	0,1.
f128551:	0,1.
f128552:	0,1.
f128553:	0,1.
f128554:	0,1.
f128555:	0,1.
f128556:	0,1.
f128557:	0,1.
f128558:	0,1.
f128559:	0,1.
f128560:	0,1.
f128561:	0,1.
f128562:	0,1.
f128563:	0,1.
f128564:	0,1.
f128565:	0,1.
f128566:	0,1.
f128567:	0,1.
f128568:	0,1.
f128569:	0,1.
f128570:	0,1.
f128571:	0,1.
f128572:	0,1.
f128573:	0,1.
f128574:	0,1.
f128575:	0,1.
f128576:	0,1.
f128577:	0,1.
f128578:	0,1.
f128579:	0,1.
f128580:	0,1.
f128581:	0,1.
f128582:	0,1.
f128583:	0,1.
f128584:	0,1.
f128585:	0,1.
f128586:	0,1.
f128587:	0,1.
f128588:	0,1.
f128589:	0,1.
f128590:	0,1.
f128591:	0,1.
f128592:	0,1.
f128593:	0,1.
f128594:	0,1.
f128595:	0,1.
f128596:	0,1.
f128597:	0,1.
f128598:	0,1.
f128599:	0,1.
f128600:	0,1.
f128601:	0,1.
f128602:	0,1.
f128603:	0,1.
f128604:	0,1.
f128605:	0,1.
f128606:	0,1.
f128607:	0,1.
f128608:	0,1.
f128609:	0,1.
f128610:	0,1.
f128611:	0,1.
f128612:	0,1.
f128613:	0,1.
f128614:	0,1.
f128615:	0,1.
f128616:	0,1.
f128617:	0,1.
f128618:	0,1.
f128619:	0,1.
f128620:	0,1.
f128621:	0,1.
f128622:	0,1.
f128623:	0,1.
f128624:	0,1.
f128625:	0,1.
f128626:	0,1.
f128627:	0,1.
f128628:	0,1.
f128629:	0,1.
f128630:	0,1.
f128631:	0,1.
f128632:	0,1.
f128633:	0,1.
f128634:	0,1.
f128635:	0,1.
f128636:	0,1.
f128637:	0,1.
f128638:	0,1.
f128639:	0,1.
f128640:	0,1.
f128641:	0,1.
f128642:	0,1.
f128643:	0,1.
f128644:	0,1.
f128645:	0,1.
f128646:	0,1.
f128647:	0,1.
f128648:	0,1.
f128649:	0,1.
f128650:	0,1.
f128651:	0,1.
f128652:	0,1.
f128653:	0,1.
f128654:	0,1.
f128655:	0,1.
f128656:	0,1.
f128657:	0,1.
f128658:	0,1.
f128659:	0,1.
f128660:	0,1.
f128661:	0,1.
f128662:	0,1.
f128663:	0,1.
f128664:	0,1.
f128665:	0,1.
f128666:	0,1.
f128667:	0,1.
f128668:	0,1.
f128669:	0,1.
f128670:	0,1.
f128671:	0,1.
f128672:	0,1.
f128673:	0,1.
f128674:	0,1.
f128675:	0,1.
f128676:	0,1.
f128677:	0,1.
f128678:	0,1.
f128679:	0,1.
f128680:	0,1.
f128681:	0,1.
f128682:	0,1.
f128683:	0,1.
f128684:	0,1.
f128685:	0,1.
f128686:	0,1.
f128687:	0,1.
f128688:	0,1.
f128689:	0,1.
f128690:	0,1.
f128691:	0,1.
f128692:	0,1.
f128693:	0,1.
f128694:	0,1.
f128695:	0,1.
f128696:	0,1.
f128697:	0,1.
f128698:	0,1.
f128699:	0,1.
f128700:	0,1.
f128701:	0,1.
f128702:	0,1.
f128703:	0,1.
f128704:	0,1.
f128705:	0,1.
f128706:	0,1.
f128707:	0,1.
f128708:	0,1.
f128709:	0,1.
f128710:	0,1.
f128711:	0,1.
f128712:	0,1.
f128713:	0,1.
f128714:	0,1.
f128715:	0,1.
f128716:	0,1.
f128717:	0,1.
f128718:	0,1.
f128719:	0,1.
f128720:	0,1.
f128721:	0,1.
f128722:	0,1.
f128723:	0,1.
f128724:	0,1.
f128725:	0,1.
f128726:	0,1.
f128727:	0,1.
f128728:	0,1.
f128729:	0,1.
f128730:	0,1.
f128731:	0,1.
f128732:	0,1.
f128733:	0,1.
f128734:	0,1.
f128735:	0,1.
f128736:	0,1.
f128737:	0,1.
f128738:	0,1.
f128739:	0,1.
f128740:	0,1.
f128741:	0,1.
f128742:	0,1.
f128743:	0,1.
f128744:	0,1.
f128745:	0,1.
f128746:	0,1.
f128747:	0,1.
f128748:	0,1.
f128749:	0,1.
f128750:	0,1.
f128751:	0,1.
f128752:	0,1.
f128753:	0,1.
f128754:	0,1.
f128755:	0,1.
f128756:	0,1.
f128757:	0,1.
f128758:	0,1.
f128759:	0,1.
f128760:	0,1.
f128761:	0,1.
f128762:	0,1.
f128763:	0,1.
f128764:	0,1.
f128765:	0,1.
f128766:	0,1.
f128767:	0,1.
f128768:	0,1.
f128769:	0,1.
f128770:	0,1.
f128771:	0,1.
f128772:	0,1.
f128773:	0,1.
f128774:	0,1.
f128775:	0,1.
f128776:	0,1.
f128777:	0,1.
f128778:	0,1.
f128779:	0,1.
f128780:	0,1.
f128781:	0,1.
f128782:	0,1.
f128783:	0,1.
f128784:	0,1.
f128785:	0,1.
f128786:	0,1.
f128787:	0,1.
f128788:	0,1.
f128789:	0,1.
f128790:	0,1.
f128791:	0,1.
f128792:	0,1.
f128793:	0,1.
f128794:	0,1.
f128795:	0,1.
f128796:	0,1.
f128797:	0,1.
f128798:	0,1.
f128799:	0,1.
f128800:	0,1.
f128801:	0,1.
f128802:	0,1.
f128803:	0,1.
f128804:	0,1.
f128805:	0,1.
f128806:	0,1.
f128807:	0,1.
f128808:	0,1.
f128809:	0,1.
f128810:	0,1.
f128811:	0,1.
f128812:	0,1.
f128813:	0,1.
f128814:	0,1.
f128815:	0,1.
f128816:	0,1.
f128817:	0,1.
f128818:	0,1.
f128819:	0,1.
f128820:	0,1.
f128821:	0,1.
f128822:	0,1.
f128823:	0,1.
f128824:	0,1.
f128825:	0,1.
f128826:	0,1.
f128827:	0,1.
f128828:	0,1.
f128829:	0,1.
f128830:	0,1.
f128831:	0,1.
f128832:	0,1.
f128833:	0,1.
f128834:	0,1.
f128835:	0,1.
f128836:	0,1.
f128837:	0,1.
f128838:	0,1.
f128839:	0,1.
f128840:	0,1.
f128841:	0,1.
f128842:	0,1.
f128843:	0,1.
f128844:	0,1.
f128845:	0,1.
f128846:	0,1.
f128847:	0,1.
f128848:	0,1.
f128849:	0,1.
f128850:	0,1.
f128851:	0,1.
f128852:	0,1.
f128853:	0,1.
f128854:	0,1.
f128855:	0,1.
f128856:	0,1.
f128857:	0,1.
f128858:	0,1.
f128859:	0,1.
f128860:	0,1.
f128861:	0,1.
f128862:	0,1.
f128863:	0,1.
f128864:	0,1.
f128865:	0,1.
f128866:	0,1.
f128867:	0,1.
f128868:	0,1.
f128869:	0,1.
f128870:	0,1.
f128871:	0,1.
f128872:	0,1.
f128873:	0,1.
f128874:	0,1.
f128875:	0,1.
f128876:	0,1.
f128877:	0,1.
f128878:	0,1.
f128879:	0,1.
f128880:	0,1.
f128881:	0,1.
f128882:	0,1.
f128883:	0,1.
f128884:	0,1.
f128885:	0,1.
f128886:	0,1.
f128887:	0,1.
f128888:	0,1.
f128889:	0,1.
f128890:	0,1.
f128891:	0,1.
f128892:	0,1.
f128893:	0,1.
f128894:	0,1.
f128895:	0,1.
f128896:	0,1.
f128897:	0,1.
f128898:	0,1.
f128899:	0,1.
f128900:	0,1.
f128901:	0,1.
f128902:	0,1.
f128903:	0,1.
f128904:	0,1.
f128905:	0,1.
f128906:	0,1.
f128907:	0,1.
f128908:	0,1.
f128909:	0,1.
f128910:	0,1.
f128911:	0,1.
f128912:	0,1.
f128913:	0,1.
f128914:	0,1.
f128915:	0,1.
f128916:	0,1.
f128917:	0,1.
f128918:	0,1.
f128919:	0,1.
f128920:	0,1.
f128921:	0,1.
f128922:	0,1.
f128923:	0,1.
f128924:	0,1.
f128925:	0,1.
f128926:	0,1.
f128927:	0,1.
f128928:	0,1.
f128929:	0,1.
f128930:	0,1.
f128931:	0,1.
f128932:	0,1.
f128933:	0,1.
f128934:	0,1.
f128935:	0,1.
f128936:	0,1.
f128937:	0,1.
f128938:	0,1.
f128939:	0,1.
f128940:	0,1.
f128941:	0,1.
f128942:	0,1.
f128943:	0,1.
f128944:	0,1.
f128945:	0,1.
f128946:	0,1.
f128947:	0,1.
f128948:	0,1.
f128949:	0,1.
f128950:	0,1.
f128951:	0,1.
f128952:	0,1.
f128953:	0,1.
f128954:	0,1.
f128955:	0,1.
f128956:	0,1.
f128957:	0,1.
f128958:	0,1.
f128959:	0,1.
f128960:	0,1.
f128961:	0,1.
f128962:	0,1.
f128963:	0,1.
f128964:	0,1.
f128965:	0,1.
f128966:	0,1.
f128967:	0,1.
f128968:	0,1.
f128969:	0,1.
f128970:	0,1.
f128971:	0,1.
f128972:	0,1.
f128973:	0,1.
f128974:	0,1.
f128975:	0,1.
f128976:	0,1.
f128977:	0,1.
f128978:	0,1.
f128979:	0,1.
f128980:	0,1.
f128981:	0,1.
f128982:	0,1.
f128983:	0,1.
f128984:	0,1.
f128985:	0,1.
f128986:	0,1.
f128987:	0,1.
f128988:	0,1.
f128989:	0,1.
f128990:	0,1.
f128991:	0,1.
f128992:	0,1.
f128993:	0,1.
f128994:	0,1.
f128995:	0,1.
f128996:	0,1.
f128997:	0,1.
f128998:	0,1.
f128999:	0,1.
f129000:	0,1.
f129001:	0,1.
f129002:	0,1.
f129003:	0,1.
f129004:	0,1.
f129005:	0,1.
f129006:	0,1.
f129007:	0,1.
f129008:	0,1.
f129009:	0,1.
f129010:	0,1.
f129011:	0,1.
f129012:	0,1.
f129013:	0,1.
f129014:	0,1.
f129015:	0,1.
f129016:	0,1.
f129017:	0,1.
f129018:	0,1.
f129019:	0,1.
f129020:	0,1.
f129021:	0,1.
f129022:	0,1.
f129023:	0,1.
f129024:	0,1.
f129025:	0,1.
f129026:	0,1.
f129027:	0,1.
f129028:	0,1.
f129029:	0,1.
f129030:	0,1.
f129031:	0,1.
f129032:	0,1.
f129033:	0,1.
f129034:	0,1.
f129035:	0,1.
f129036:	0,1.
f129037:	0,1.
f129038:	0,1.
f129039:	0,1.
f129040:	0,1.
f129041:	0,1.
f129042:	0,1.
f129043:	0,1.
f129044:	0,1.
f129045:	0,1.
f129046:	0,1.
f129047:	0,1.
f129048:	0,1.
f129049:	0,1.
f129050:	0,1.
f129051:	0,1.
f129052:	0,1.
f129053:	0,1.
f129054:	0,1.
f129055:	0,1.
f129056:	0,1.
f129057:	0,1.
f129058:	0,1.
f129059:	0,1.
f129060:	0,1.
f129061:	0,1.
f129062:	0,1.
f129063:	0,1.
f129064:	0,1.
f129065:	0,1.
f129066:	0,1.
f129067:	0,1.
f129068:	0,1.
f129069:	0,1.
f129070:	0,1.
f129071:	0,1.
f129072:	0,1.
f129073:	0,1.
f129074:	0,1.
f129075:	0,1.
f129076:	0,1.
f129077:	0,1.
f129078:	0,1.
f129079:	0,1.
f129080:	0,1.
f129081:	0,1.
f129082:	0,1.
f129083:	0,1.
f129084:	0,1.
f129085:	0,1.
f129086:	0,1.
f129087:	0,1.
f129088:	0,1.
f129089:	0,1.
f129090:	0,1.
f129091:	0,1.
f129092:	0,1.
f129093:	0,1.
f129094:	0,1.
f129095:	0,1.
f129096:	0,1.
f129097:	0,1.
f129098:	0,1.
f129099:	0,1.
f129100:	0,1.
f129101:	0,1.
f129102:	0,1.
f129103:	0,1.
f129104:	0,1.
f129105:	0,1.
f129106:	0,1.
f129107:	0,1.
f129108:	0,1.
f129109:	0,1.
f129110:	0,1.
f129111:	0,1.
f129112:	0,1.
f129113:	0,1.
f129114:	0,1.
f129115:	0,1.
f129116:	0,1.
f129117:	0,1.
f129118:	0,1.
f129119:	0,1.
f129120:	0,1.
f129121:	0,1.
f129122:	0,1.
f129123:	0,1.
f129124:	0,1.
f129125:	0,1.
f129126:	0,1.
f129127:	0,1.
f129128:	0,1.
f129129:	0,1.
f129130:	0,1.
f129131:	0,1.
f129132:	0,1.
f129133:	0,1.
f129134:	0,1.
f129135:	0,1.
f129136:	0,1.
f129137:	0,1.
f129138:	0,1.
f129139:	0,1.
f129140:	0,1.
f129141:	0,1.
f129142:	0,1.
f129143:	0,1.
f129144:	0,1.
f129145:	0,1.
f129146:	0,1.
f129147:	0,1.
f129148:	0,1.
f129149:	0,1.
f129150:	0,1.
f129151:	0,1.
f129152:	0,1.
f129153:	0,1.
f129154:	0,1.
f129155:	0,1.
f129156:	0,1.
f129157:	0,1.
f129158:	0,1.
f129159:	0,1.
f129160:	0,1.
f129161:	0,1.
f129162:	0,1.
f129163:	0,1.
f129164:	0,1.
f129165:	0,1.
f129166:	0,1.
f129167:	0,1.
f129168:	0,1.
f129169:	0,1.
f129170:	0,1.
f129171:	0,1.
f129172:	0,1.
f129173:	0,1.
f129174:	0,1.
f129175:	0,1.
f129176:	0,1.
f129177:	0,1.
f129178:	0,1.
f129179:	0,1.
f129180:	0,1.
f129181:	0,1.
f129182:	0,1.
f129183:	0,1.
f129184:	0,1.
f129185:	0,1.
f129186:	0,1.
f129187:	0,1.
f129188:	0,1.
f129189:	0,1.
f129190:	0,1.
f129191:	0,1.
f129192:	0,1.
f129193:	0,1.
f129194:	0,1.
f129195:	0,1.
f129196:	0,1.
f129197:	0,1.
f129198:	0,1.
f129199:	0,1.
f129200:	0,1.
f129201:	0,1.
f129202:	0,1.
f129203:	0,1.
f129204:	0,1.
f129205:	0,1.
f129206:	0,1.
f129207:	0,1.
f129208:	0,1.
f129209:	0,1.
f129210:	0,1.
f129211:	0,1.
f129212:	0,1.
f129213:	0,1.
f129214:	0,1.
f129215:	0,1.
f129216:	0,1.
f129217:	0,1.
f129218:	0,1.
f129219:	0,1.
f129220:	0,1.
f129221:	0,1.
f129222:	0,1.
f129223:	0,1.
f129224:	0,1.
